"id","type","name","description"
customs_type_23,"customs","A-24","Intermediario de tráfico postal y envíos urgentes"
customs_type_24,"customs","A-25","Operador de transporte multimodal"
customs_type_25,"customs","A-26","Sociedad de intermediación aduanera"
customs_type_26,"customs","A-27","Titular de puertos y muelles de servicio público o privado"
customs_type_27,"customs","A-28","Transportador aereo régimen de importación y/o exportación"
customs_type_28,"customs","A-29","Transportista nacional para operaciones del régimen de tránsito aduanero"
customs_type_29,"customs","A-30","Usuario comercial zona franca"
customs_type_30,"customs","A-32","Usuario industrial de bienes zona franca"
customs_type_31,"customs","A-34","Usuario industrial de servicios zona franca"
customs_type_32,"customs","A-36","Usuario operador de zona franca"
customs_type_33,"customs","A-37","Usuario aduanero permanente"
customs_type_34,"customs","A-38","Usuario altamente exportador"
customs_type_35,"customs","A-39","Usuario de zonas económicas especiales de exportación"
customs_type_36,"customs","A-40","Deposito privado de instalaciones industriales"
customs_type_37,"customs","A-41","Beneficiarios de programas especiales de exportación PEX"
customs_type_38,"customs","A-42","Depósitos privados para mercancías en tránsito San Andrés"
customs_type_39,"customs","A-43","Observadores de las operaciones de importación"
customs_type_40,"customs","A-44","Usuarios sistemas especiales Importación exportación"
customs_type_41,"customs","A-46","Transportador maritimo régimen de importación y/o exportación"
customs_type_42,"customs","A-47","Transportador terrestre régimen de importación y/o exportación"
customs_type_43,"customs","A-48","Aeropuerto de servicio publico o privado"
customs_type_44,"customs","A-49","Transportador fluvial régimen de importación"
customs_type_45,"customs","A-50","Usuario industrial zona franca especial"
customs_type_46,"customs","A-53","Agencias de aduanas 1"
customs_type_47,"customs","A-54","Usuario Operador Zona Franca Especial"
customs_type_48,"customs","A-55","Agencias de aduanas 2"
customs_type_49,"customs","A-56","Agencias de aduanas 3"
customs_type_50,"customs","A-57","Agencias de aduanas 4"
customs_type_51,"customs","A-58","Transportador aéreo nacional"
customs_type_52,"customs","A-60","Transportador aéreo, marítimo o fluvial modalidad Cabotaje"
customs_type_53,"customs","A-61","Importador de alimentos de consumo humano y animal"
customs_type_54,"customs","A-62","Importador Ocasional"
customs_type_55,"customs","A-63","Importador de maquinaría y sus partes Decreto 2261 de 2012"
customs_type_56,"customs","A-64","Beneficiario Programa de Fomento Industria Automotriz-PROFIA"
customs_type_57,"customs","A-99","Otro tipo de agente aduanero"
establishment_type_0,"establishment","E-01","Agencia"
establishment_type_1,"establishment","E-02","Establecimiento de comercio"
establishment_type_2,"establishment","E-03","Centro de explotación agrícola"
establishment_type_3,"establishment","E-04","Centro de explotación animal"
establishment_type_4,"establishment","E-05","Centro de explotación minera"
establishment_type_5,"establishment","E-06","Centro de explotación de transformación"
establishment_type_6,"establishment","E-07","Centro de explotación de servicios"
establishment_type_7,"establishment","E-08","Oficina"
establishment_type_8,"establishment","E-09","Sede"
establishment_type_9,"establishment","E-10","Sucursal"
establishment_type_10,"establishment","E-11","Consultorio"
establishment_type_11,"establishment","E-12","Administraciones"
establishment_type_12,"establishment","E-13","Seccionales"
establishment_type_13,"establishment","E-14","Regionales"
establishment_type_14,"establishment","E-15","Intendencias"
establishment_type_15,"establishment","E-16","Local o negocio"
establishment_type_16,"establishment","E-17","Punto de venta"
establishment_type_17,"establishment","E-18","Fábrica"
establishment_type_18,"establishment","E-19","Taller"
establishment_type_19,"establishment","E-20","Cantera"
establishment_type_20,"establishment","E-21","Pozo de Petróleo y Gas"
establishment_type_21,"establishment","E-22","Otro lug de tipo de extrac explotación de recursos naturales"
establishment_type_22,"establishment","E-99","Otro tipo de establecimiento"
